2026-08-03 17:13:40.628 [Room3DVis] Clear done, Deleted=0.
2026-08-03 17:13:40.632 [RowDeletePlan] TargetRowKey=ADA315_H|L30|D1588951, LayerName=ADA315_H, RequestedDeleteCount=26
2026-08-03 17:13:40.666 [RowDeleteResult] RowKey=ADA315_H|L30|D1588951, LayerName=ADA315_H, RequestedDeleteCount=26, ActualDeletedCount=26, AllowedDependentDeleteCount=0, DangerousForeignDeleteCount=0
2026-08-03 17:17:03.127 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.127 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.127 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.127 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.129 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.129 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.129 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.130 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.130 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.130 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.130 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.130 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.131 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.131 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.131 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.131 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.132 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.132 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.133 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.133 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.133 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.134 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.134 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.134 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.134 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.135 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.135 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.135 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.135 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.137 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.137 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.175 [WallCreated] Id=1591464, Mid=(163.7139,156.8077,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 17:17:03.176 [WallCreated] Id=1591465, Mid=(163.9928,156.8077,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 17:17:03.193 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.193 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.193 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.222 [WallCreated] Id=1591469, Mid=(210.3182,149.5899,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.223 [WallCreated] Id=1591470, Mid=(163.8451,149.5899,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.224 [WallCreated] Id=1591471, Mid=(210.3182,117.7657,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.224 [WallCreated] Id=1591472, Mid=(210.3182,121.3747,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.226 [WallCreated] Id=1591473, Mid=(210.3182,105.9547,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.226 [WallCreated] Id=1591474, Mid=(210.3182,109.5636,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.227 [WallCreated] Id=1591475, Mid=(210.3182,74.1306,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.228 [WallCreated] Id=1591476, Mid=(163.8451,74.1306,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.229 [WallCreated] Id=1591477, Mid=(210.3182,97.7526,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.229 [WallCreated] Id=1591478, Mid=(210.3182,94.1437,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.230 [WallCreated] Id=1591479, Mid=(210.3182,85.9416,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.231 [WallCreated] Id=1591480, Mid=(163.8451,85.9416,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.232 [WallCreated] Id=1591481, Mid=(163.8451,97.7526,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.234 [WallCreated] Id=1591482, Mid=(163.8451,94.1437,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.235 [WallCreated] Id=1591483, Mid=(163.8451,109.5636,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.237 [WallCreated] Id=1591484, Mid=(163.8451,105.9547,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.238 [WallCreated] Id=1591485, Mid=(163.8451,117.7657,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.238 [WallCreated] Id=1591486, Mid=(163.8451,121.3747,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.239 [WallCreated] Id=1591487, Mid=(210.3182,62.3196,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.240 [WallCreated] Id=1591488, Mid=(210.3182,58.7106,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.240 [WallCreated] Id=1591489, Mid=(210.3182,55.1017,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.241 [WallCreated] Id=1591490, Mid=(163.8451,62.3196,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.242 [WallCreated] Id=1591491, Mid=(163.8451,55.1017,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.242 [WallCreated] Id=1591492, Mid=(163.8451,58.7106,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.243 [WallCreated] Id=1591493, Mid=(163.8451,66.9127,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.244 [WallCreated] Id=1591494, Mid=(210.3182,114.1568,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.244 [WallCreated] Id=1591495, Mid=(210.3182,102.3458,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.245 [WallCreated] Id=1591496, Mid=(210.3182,66.9127,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.246 [WallCreated] Id=1591497, Mid=(210.3182,70.5217,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.247 [WallCreated] Id=1591498, Mid=(163.8451,70.5217,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.247 [WallCreated] Id=1591499, Mid=(210.3182,82.3327,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.248 [WallCreated] Id=1591500, Mid=(210.3182,90.5348,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.250 [WallCreated] Id=1591501, Mid=(210.3182,78.7238,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.251 [WallCreated] Id=1591502, Mid=(163.8451,78.7238,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.252 [WallCreated] Id=1591503, Mid=(163.8451,82.3327,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.252 [WallCreated] Id=1591504, Mid=(163.8451,90.5348,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.253 [WallCreated] Id=1591505, Mid=(163.8451,102.3458,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.254 [WallCreated] Id=1591506, Mid=(163.8451,114.1568,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.254 [WallCreated] Id=1591507, Mid=(210.3182,125.9678,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.255 [WallCreated] Id=1591508, Mid=(210.3182,129.5768,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.256 [WallCreated] Id=1591509, Mid=(210.3182,133.1857,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.257 [WallCreated] Id=1591510, Mid=(210.3182,137.7789,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.257 [WallCreated] Id=1591511, Mid=(210.3182,141.3878,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.258 [WallCreated] Id=1591512, Mid=(210.3182,144.9967,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.259 [WallCreated] Id=1591513, Mid=(163.8451,137.7789,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.259 [WallCreated] Id=1591514, Mid=(163.8451,141.3878,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.260 [WallCreated] Id=1591515, Mid=(163.8451,144.9967,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.261 [WallCreated] Id=1591516, Mid=(210.3182,153.1988,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.262 [WallCreated] Id=1591517, Mid=(210.3182,156.8077,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.262 [WallCreated] Id=1591518, Mid=(163.8451,156.8077,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.264 [WallCreated] Id=1591519, Mid=(163.8451,153.1988,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.265 [WallCreated] Id=1591520, Mid=(210.3182,153.1988,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:17:03.266 [WallCreated] Id=1591521, Mid=(210.3182,149.5899,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
